Name,Algorithm,Resample,PCA,Features,Precision,Recall,FscoreTest,Logistic,Oversampling,0,30,0.516,0.946,0.52
Test,Logistic,Oversampling,1,30,0.849,0.903,0.874
Test,Logistic,Oversampling,2,30,0.601,0.865,0.658
Test,Logistic,Oversampling,3,30,0.531,0.898,0.552
Test,Logistic,Oversampling,4,30,0.529,0.892,0.549
Test,Logistic,Oversampling,5,30,0.545,0.901,0.577
Test,Logistic,Oversampling,6,30,0.517,0.898,0.523
Test,Logistic,Oversampling,7,30,0.563,0.893,0.607
Test,Logistic,Oversampling,8,30,0.523,0.894,0.536
Test,Logistic,Oversampling,9,30,0.539,0.895,0.567
Test,Logistic,Oversampling,10,30,0.568,0.929,0.616
Test,Logistic,Oversampling,11,30,0.546,0.921,0.58
Test,Logistic,Oversampling,12,30,0.641,0.922,0.71
Test,Logistic,Oversampling,13,30,0.547,0.916,0.582
Test,Logistic,Oversampling,14,30,0.586,0.92,0.642
Test,Logistic,Oversampling,15,30,0.524,0.919,0.538
Test,Logistic,Oversampling,16,30,0.528,0.926,0.546
Test,Logistic,Oversampling,17,30,0.582,0.93,0.636
Test,Logistic,Oversampling,18,30,0.575,0.96,0.626
Test,Logistic,Oversampling,19,30,0.53,0.947,0.55
Test,Logistic,Oversampling,20,30,0.523,0.918,0.536
Test,Logistic,Oversampling,21,30,0.526,0.974,0.541
Test,Logistic,Oversampling,22,30,0.62,0.952,0.688
Test,Logistic,Oversampling,23,30,0.521,0.956,0.53
Test,Logistic,Oversampling,24,30,0.527,0.951,0.545
Test,Logistic,Oversampling,25,30,0.572,0.949,0.622
Test,Logistic,Undersampling,0,30,0.512,0.903,0.508
Test,Logistic,Undersampling,1,30,0.55,0.887,0.586
Test,Logistic,Undersampling,2,30,0.901,0.913,0.907
Test,Logistic,Undersampling,3,30,0.568,0.939,0.616
Test,Logistic,Undersampling,4,30,0.523,0.913,0.535
Test,Logistic,Undersampling,5,30,0.51,0.892,0.5
Test,Logistic,Undersampling,6,30,0.548,0.937,0.584
